,track_uri,track_name,track_pop,artist_uri,artist_name,artist_pop,artist_genres,album
0,spotify:track:6tNQ70jh4OwmPGpYy6R2o9,Beautiful Things,100,spotify:artist:22wbnEMDvgVIAGdFeek6ET,Benson Boone,85,['singer-songwriter pop'],Beautiful Things
1,spotify:track:3Vlt0DKYBK0h3Vf92nywhp,OKLOSER,33,spotify:artist:5cj0lLjcoR7YOSnhnX0Po5,Doja Cat,87,"['dance pop', 'pop']",Scarlet 2 CLAUDE
2,spotify:track:46kspZSY3aKmwQe7O77fCC,we can't be friends (wait for your love),90,spotify:artist:66CXWjxzNUsdJxJ2JdwvnR,Ariana Grande,95,['pop'],eternal sunshine
3,spotify:track:2GxrNKugF82CnoRFbQfzPf,i like the way you kiss me,93,spotify:artist:0PCCGZ0wGLizHt2KZ7hhA2,Artemas,79,[],i like the way you kiss me
4,spotify:track:4IadxL6BUymXlh8RCJJu7T,Too Sweet,88,spotify:artist:2FXC3k01G6Gw61bmprjgqS,Hozier,86,"['irish singer-songwriter', 'modern rock', 'pov: indie']",Unheard
5,spotify:track:3qhlB30KknSejmIvZZLjOD,End of Beginning,98,spotify:artist:5p9HO3XC5P3BLxJs5Mtrhm,Djo,81,"['pov: indie', 'psychedelic pop']",DECIDE
6,spotify:track:3rUGC1vUpkDG9CZFHMur1t,greedy,96,spotify:artist:45dkTj5sMRSjrmBSBeiHym,Tate McRae,85,['pop'],greedy
7,spotify:track:17phhZDn6oGtzMe56NuWvj,Lose Control,93,spotify:artist:33qOK5uJ8AR2xuQQAhHump,Teddy Swims,82,[],I've Tried Everything But Therapy (Part 1)
8,spotify:track:0Z7nGFVCLfixWctgePsRk9,TEXAS HOLD 'EM,92,spotify:artist:6vWDO969PvNqNYHIOW5v0m,Beyoncé,92,"['pop', 'r&b']",TEXAS HOLD 'EM
9,spotify:track:0mflMxspEfB0VbI1kyLiAv,Stick Season,94,spotify:artist:2RQXRUsr4IW1f3mKyKsy4B,Noah Kahan,87,['pov: indie'],Stick Season
10,spotify:track:1bjeWoagtHmUKputLVyDxQ,Saturn,92,spotify:artist:7tYKF4w9nC0nq9CsPZTHyP,SZA,91,"['pop', 'r&b', 'rap']",Saturn
11,spotify:track:7CyPwkp0oE8Ro9Dd5CUDjW,"One Of The Girls (with JENNIE, Lily Rose Depp)",92,spotify:artist:1Xyo4u8uXC1ZmMpatF05PJ,The Weeknd,95,"['canadian contemporary r&b', 'canadian pop', 'pop']",The Idol Episode 4 (Music from the HBO Original Series)
12,spotify:track:5aIVCx5tnk0ntmdiinnYvw,Water,91,spotify:artist:3SozjO3Lat463tQICI9LcE,Tyla,79,[],Water
13,spotify:track:1UP7PXne1lIYZB5G5aiRGL,II MOST WANTED,86,spotify:artist:6vWDO969PvNqNYHIOW5v0m,Beyoncé,92,"['pop', 'r&b']",COWBOY CARTER
14,spotify:track:6Qb7YsAqH4wWFUMbGsCpap,Training Season,91,spotify:artist:6M2wZ9GZgrQXHCFfjv46we,Dua Lipa,88,"['dance pop', 'pop', 'uk pop']",Training Season
15,spotify:track:2Zo1PcszsT9WQ0ANntJbID,Feather,90,spotify:artist:74KM79TiuVKeVCqs8QtB0B,Sabrina Carpenter,81,['pop'],emails i can’t send fwd:
16,spotify:track:6tNgRQ0K2NYZ0Rb9l9DzL8,obsessed,87,spotify:artist:1McMsnEElThX1knmY4oliG,Olivia Rodrigo,90,['pop'],GUTS (spilled)
17,spotify:track:2tudvzsrR56uom6smgOcSf,Like That,94,spotify:artist:1RyvyyTE3xzB2ZywiAwp0i,Future,93,"['atl hip hop', 'hip hop', 'rap', 'southern hip hop', 'trap']",WE DON'T TRUST YOU
18,spotify:track:52eIcoLUM25zbQupAZYoFh,redrum,93,spotify:artist:1URnnhqYAYcrqrcwql10ft,21 Savage,91,"['atl hip hop', 'hip hop', 'rap']",american dream
19,spotify:track:4xhsWYTOGcal8zt0J161CU,Lovin On Me,93,spotify:artist:2LIk90788K0zvyj2JJVwkJ,Jack Harlow,83,"['deep underground hip hop', 'kentucky hip hop', 'pop rap', 'rap']",Lovin On Me
20,spotify:track:1BxfuPKGuaTgP7aM0Bbdwr,Cruel Summer,96,spotify:artist:06HL4z0CvFAxyc27GXpf02,Taylor Swift,100,['pop'],Lover
21,spotify:track:3Pbp7cUCx4d3OAkZSCoNvn,Scared To Start,91,spotify:artist:4j96cMcT8GRi11qbvo1cLQ,Michael Marcagi,74,[],Scared To Start
22,spotify:track:2uqYupMHANxnwgeiXTZXzd,Austin,83,spotify:artist:7Ez6lTtSMjMf2YSYpukP1I,Dasha,72,['alt z'],What Happens Now?
23,spotify:track:3vkCueOmm7xQDoJ17W1Pm3,My Love Mine All Mine,94,spotify:artist:2uYWxilOVlUdk4oV9DvwqK,Mitski,84,"['brooklyn indie', 'pov: indie']",The Land Is Inhospitable and So Are We
24,spotify:track:57wp7VFnV8X0pSVnYArGeJ,Whatever She Wants,90,spotify:artist:2EMAnMvWE2eb56ToJVfCWs,Bryson Tiller,83,"['kentucky hip hop', 'r&b', 'rap']",Whatever She Wants
25,spotify:track:2H2ytI7ompfNmRkI2sq8Uk,I LUV IT (feat. Playboi Carti),84,spotify:artist:4nDoRrQiYLoBzwC5BhVJzF,Camila Cabello,81,"['dance pop', 'pop']",I LUV IT (feat. Playboi Carti)
26,spotify:track:7gaA3wERFkFkgivjwbSvkG,"yes, and?",89,spotify:artist:66CXWjxzNUsdJxJ2JdwvnR,Ariana Grande,95,['pop'],"yes, and?"
27,spotify:track:4OMJGnvZfDvsePyCwRGO7X,Houdini,92,spotify:artist:6M2wZ9GZgrQXHCFfjv46we,Dua Lipa,88,"['dance pop', 'pop', 'uk pop']",Houdini
28,spotify:track:5uQ7de4EWjb3rkcFxyEOpu,Belong Together,84,spotify:artist:11p2E654TTU8e0nZWBR4AL,Mark Ambor,71,['singer-songwriter pop'],Belong Together
29,spotify:track:6dpLxbF7lfCAnC9QRTjNLK,Home,89,spotify:artist:52N3KGrTWDRhdQJrgBTofE,Good Neighbours,71,[],Home
30,spotify:track:4KULAymBBJcPRpk1yO4dOG,I Remember Everything (feat. Kacey Musgraves),91,spotify:artist:40ZNYROS4zLfyyBSs2PGe2,Zach Bryan,88,['classic oklahoma country'],Zach Bryan
31,spotify:track:51eSHglvG1RJXtL3qI5trr,Slow It Down,32,spotify:artist:22wbnEMDvgVIAGdFeek6ET,Benson Boone,85,['singer-songwriter pop'],Fireworks & Rollerblades
32,spotify:track:4iZ4pt7kvcaH6Yo8UoZ4s2,Snooze,90,spotify:artist:7tYKF4w9nC0nq9CsPZTHyP,SZA,91,"['pop', 'r&b', 'rap']",SOS
33,spotify:track:6uTPdRrEDeH8Fyg5L5qmeU,Never Lose Me,87,spotify:artist:08PvCOlef4xdOr20jFSTPd,Flo Milli,76,['viral rap'],Never Lose Me
34,spotify:track:42VsgItocQwOQC3XWZ8JNA,FE!N (feat. Playboi Carti),92,spotify:artist:0Y5tJX1MQlPlqiwlOH1tJY,Travis Scott,94,"['hip hop', 'rap', 'slap house']",UTOPIA
35,spotify:track:4E63weMCaNZuGPEFMnuEi8,exes,88,spotify:artist:45dkTj5sMRSjrmBSBeiHym,Tate McRae,85,['pop'],THINK LATER
36,spotify:track:6XjDF6nds4DE2BBbagZol6,Gata Only,94,spotify:artist:7CvTknweLr9feJtRGrpDBy,FloyyMenor,77,['reggaeton chileno'],Gata Only
37,spotify:track:0WIv5qV41y6YjjB9V1biuC,Made For Me,87,spotify:artist:7tjVFCxJdwT4NdrTmjyjQ6,Muni Long,73,"['indie r&b', 'pop r&b']",Made For Me
38,spotify:track:0LMwmV37RCmBO2so0szAFs,Whatever,89,spotify:artist:23fqKkggKUBHNkbKtXEls4,Kygo,80,"['edm', 'pop', 'pop dance', 'tropical house']",Whatever
39,spotify:track:5mjYQaktjmjcMKcUIcqz4s,Strangers,90,spotify:artist:7uMDnSZyUYNBPLhPMNuaM2,Kenya Grace,74,['singer-songwriter pop'],Strangers
40,spotify:track:34Yl756FwYuZldE9xnshj5,if u think i'm pretty,80,spotify:artist:0PCCGZ0wGLizHt2KZ7hhA2,Artemas,79,[],if u think i'm pretty
41,spotify:track:7dJYggqjKo71KI9sLzqCs8,Agora Hills,86,spotify:artist:5cj0lLjcoR7YOSnhnX0Po5,Doja Cat,87,"['dance pop', 'pop']",Scarlet
42,spotify:track:1kuGVB7EU95pJObxwvfwKS,vampire,91,spotify:artist:1McMsnEElThX1knmY4oliG,Olivia Rodrigo,90,['pop'],GUTS
43,spotify:track:4o120XeV8els1S5bu7mzBX,Eyes Closed,69,spotify:artist:53XhwfbYqKCa1cC15pYq2q,Imagine Dragons,87,"['modern rock', 'pop', 'rock']",Eyes Closed
44,spotify:track:1yeB8MUNeLo9Ek1UEpsyz6,Rich Baby Daddy (feat. Sexyy Red & SZA),89,spotify:artist:3TVXtAsR1Inumwj472S9r4,Drake,96,"['canadian hip hop', 'canadian pop', 'hip hop', 'pop rap', 'rap']",For All The Dogs
45,spotify:track:28drn6tQo95MRvO0jQEo5C,Type Shit,89,spotify:artist:1RyvyyTE3xzB2ZywiAwp0i,Future,93,"['atl hip hop', 'hip hop', 'rap', 'southern hip hop', 'trap']",WE DON'T TRUST YOU
46,spotify:track:48vIfHaK7by6x0T6ucpODL,Make You Mine,86,spotify:artist:2kRfqPViCqYdSGhYSM9R0Q,Madison Beer,76,['pop'],Make You Mine
47,spotify:track:4UkUxO2WlKLc0Q1iEutGGh,CONTIGO (with Tiësto),88,spotify:artist:790FomKkXshlbRYZFtlgla,KAROL G,90,"['reggaeton', 'reggaeton colombiano', 'trap latino', 'urbano latino']",CONTIGO (with Tiësto)
48,spotify:track:2KslE17cAJNHTsI2MI0jb2,Standing Next to You,91,spotify:artist:6HaGTQPmzraVmaVxvz6EUc,Jung Kook,86,['k-pop'],GOLDEN
49,spotify:track:6wf7Yu7cxBSPrRlWeSeK0Q,"What Was I Made For? [From The Motion Picture ""Barbie""]",91,spotify:artist:6qqNVTkY8uBg9cP3Jd7DAH,Billie Eilish,88,"['art pop', 'pop']","What Was I Made For? [From The Motion Picture ""Barbie""]"
