track_uri,track_name,track_pop,track_genre,artist_name,artist_pop,artist_followers,artist_genres,album,danceability,energy,key,mode,loudness,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration_ms,time_signature,artist_uri,album_uri
0Kjq5TtDxhCedMgINyk3bE,On And On [Rough Monitor Mix] - 2024 Remaster,10,hard-rock,Michael Schenker Group,40,204730,"['german hard rock', 'glam metal', 'hard rock', 'metal']",Is It Loud Enough? Michael Schenker Group: 1980-1983,0.44,0.823,0,1,-7.719,0.0749,0.261,0.446,0.115,0.394,138.278,343960,4,5uSY4FF3dZMCVSkZslKCHi,spotify:album:7BT6ZNuvnzV0jiPYVtB2b8
48uHu4IHef9CipiQjJbxZL,Lazy (Live 1972) - 2024 Remaster,15,hard-rock,Deep Purple,63,5406693,"['album rock', 'classic rock', 'hard rock', 'metal', 'rock']",Machine Head (Super Deluxe),0.345,0.84,7,0,-9.189,0.0825,0.0836,0.272,0.803,0.299,101.39,562267,4,568ZhdwyaiCyOGJRtNYhWf,spotify:album:4ufVNYBWywTd6RJdYCtzE3
0GDPqB3RWNp3Wzc0jMFx95,Never Before (Live 1972) - 2024 Remaster,14,hard-rock,Deep Purple,63,5406693,"['album rock', 'classic rock', 'hard rock', 'metal', 'rock']",Machine Head (Super Deluxe),0.459,0.736,11,0,-9.64,0.186,0.203,0.0,0.916,0.715,147.909,318200,4,568ZhdwyaiCyOGJRtNYhWf,spotify:album:4ufVNYBWywTd6RJdYCtzE3
29nPygpsVzakvNzroQUcuJ,Child in Time - Live in Montreux 1971,14,hard-rock,Deep Purple,63,5406693,"['album rock', 'classic rock', 'hard rock', 'metal', 'rock']",Machine Head (Super Deluxe),0.268,0.279,2,1,-14.316,0.0351,0.31,0.0269,0.425,0.148,106.262,1213440,4,568ZhdwyaiCyOGJRtNYhWf,spotify:album:4ufVNYBWywTd6RJdYCtzE3
3WLvt6qgwBukN1r0Zn7jqX,...And They Prayed On My Downfall,13,hard-rock,Santa Cruz,29,35787,"['finnish hard rock', 'new wave of glam metal', 'sleaze rock']",Modern Day Madman,0.487,0.966,10,0,-4.477,0.135,6.21e-05,1.47e-06,0.357,0.198,118.009,216307,4,1ZP10xzJoQljzTHiaU2Gri,spotify:album:3jHPUy4FTOVp0ZJe4BV8XL
7LRAwO7wa1jefYQgynj3t7,American Girl,3,hard-rock,Tom Petty and the Heartbreakers,65,2718732,"['album rock', 'classic rock', 'hard rock', 'heartland rock', 'mellow gold', 'rock', 'singer-songwriter', 'soft rock']",Feel Good Classic Rock,0.552,0.823,2,1,-5.988,0.0332,0.445,0.000129,0.366,0.775,114.514,214733,4,4tX2TplrkIP4v05BNC903e,spotify:album:18NM3NhJ6npKqoDhDFwAs4
6b4rz8kniVW2DcUwoSMKeu,Paint It Black - Live in Montreux 1971,13,hard-rock,Deep Purple,63,5406693,"['album rock', 'classic rock', 'hard rock', 'metal', 'rock']",Machine Head (Super Deluxe),0.24,0.351,9,1,-16.146,0.0629,0.496,0.507,0.121,0.125,95.705,314493,4,568ZhdwyaiCyOGJRtNYhWf,spotify:album:4ufVNYBWywTd6RJdYCtzE3
5pPIiGsAt8HQ3QEcbaWKMT,Into the Fire - Live in Montreux 1971,13,hard-rock,Deep Purple,63,5406693,"['album rock', 'classic rock', 'hard rock', 'metal', 'rock']",Machine Head (Super Deluxe),0.177,0.541,11,0,-10.328,0.0575,0.0953,5.42e-05,0.373,0.53,170.804,258453,4,568ZhdwyaiCyOGJRtNYhWf,spotify:album:4ufVNYBWywTd6RJdYCtzE3
5936lxqWBsNGOdVaKc7qti,Fear Of Letting Go,7,hard-rock,Kris Barras Band,30,16732,"['modern hard rock', 'nwocr']",Halo Effect (Piano & Acoustic Edition),0.488,0.85,0,0,-5.272,0.0584,0.0088,0.0,0.0636,0.596,140.025,222813,4,241MOvr69jR2U48FW5WbKv,spotify:album:1qytbYC7GxJH0Bk9M5aT9Z
1hbPJcOFhMiZagx9rBXpnW,Landslide,7,hard-rock,Kris Barras Band,30,16732,"['modern hard rock', 'nwocr']",Halo Effect (Piano & Acoustic Edition),0.496,0.818,0,0,-4.919,0.0454,0.00986,0.0,0.0934,0.396,143.96,229307,4,241MOvr69jR2U48FW5WbKv,spotify:album:1qytbYC7GxJH0Bk9M5aT9Z
2teYCKIWzQLuw1KJ7bOXzk,Savages,8,hard-rock,Kris Barras Band,30,16732,"['modern hard rock', 'nwocr']",Halo Effect (Piano & Acoustic Edition),0.386,0.761,0,0,-6.136,0.034,0.0107,1.63e-05,0.372,0.432,170.103,234773,4,241MOvr69jR2U48FW5WbKv,spotify:album:1qytbYC7GxJH0Bk9M5aT9Z
6S6fUl02WbSCuTRcu9Q5dV,Waste Away With Me,7,hard-rock,Kris Barras Band,30,16732,"['modern hard rock', 'nwocr']",Halo Effect (Piano & Acoustic Edition),0.537,0.86,7,0,-5.095,0.0764,0.00258,0.0,0.147,0.465,110.037,188413,4,241MOvr69jR2U48FW5WbKv,spotify:album:1qytbYC7GxJH0Bk9M5aT9Z
2sFPakieSDVrXHiVHgj1yz,With You,11,hard-rock,Kris Barras Band,30,16732,"['modern hard rock', 'nwocr']",Halo Effect (Piano & Acoustic Edition),0.496,0.866,0,0,-5.89,0.0467,0.00429,4.93e-06,0.149,0.437,92.506,223627,4,241MOvr69jR2U48FW5WbKv,spotify:album:1qytbYC7GxJH0Bk9M5aT9Z
6G5DVpV3YhXQwUs29FUR0F,Hourglass,9,hard-rock,Kris Barras Band,30,16732,"['modern hard rock', 'nwocr']",Halo Effect (Piano & Acoustic Edition),0.523,0.777,2,0,-5.126,0.0546,0.00141,0.0,0.0694,0.355,110.026,218093,3,241MOvr69jR2U48FW5WbKv,spotify:album:1qytbYC7GxJH0Bk9M5aT9Z
0QXo2c2sjucrOKJnWgpiiA,Fall To Fly,9,hard-rock,Kris Barras Band,30,16732,"['modern hard rock', 'nwocr']",Halo Effect (Piano & Acoustic Edition),0.484,0.858,8,1,-4.942,0.0527,0.000218,0.0,0.391,0.484,103.034,216507,4,241MOvr69jR2U48FW5WbKv,spotify:album:1qytbYC7GxJH0Bk9M5aT9Z
7HDSjRkTAAJvu5SkZJBOWF,Secrets,7,hard-rock,Kris Barras Band,30,16732,"['modern hard rock', 'nwocr']",Halo Effect (Piano & Acoustic Edition),0.49,0.845,5,1,-4.844,0.0622,0.00245,0.0,0.954,0.611,139.917,224173,4,241MOvr69jR2U48FW5WbKv,spotify:album:1qytbYC7GxJH0Bk9M5aT9Z
0cRaLMQgMbQITSquajYWAC,Reflections,8,hard-rock,Kris Barras Band,30,16732,"['modern hard rock', 'nwocr']",Halo Effect (Piano & Acoustic Edition),0.541,0.856,0,0,-5.189,0.0388,0.00696,0.0,0.148,0.566,112.048,208960,4,241MOvr69jR2U48FW5WbKv,spotify:album:1qytbYC7GxJH0Bk9M5aT9Z
0rlHdGUp142q1YZHcCXnQM,Unbreakable,8,hard-rock,Kris Barras Band,30,16732,"['modern hard rock', 'nwocr']",Halo Effect (Piano & Acoustic Edition),0.502,0.861,0,0,-4.602,0.0449,0.000328,0.0,0.347,0.401,105.111,171453,4,241MOvr69jR2U48FW5WbKv,spotify:album:1qytbYC7GxJH0Bk9M5aT9Z
5NnAD8ss9W7xwqv27Kszbc,Strange Kind of Woman - Live in Montreux 1971,12,hard-rock,Deep Purple,63,5406693,"['album rock', 'classic rock', 'hard rock', 'metal', 'rock']",Machine Head (Super Deluxe),0.308,0.537,9,1,-11.488,0.083,0.0203,0.00163,0.251,0.588,129.559,501293,4,568ZhdwyaiCyOGJRtNYhWf,spotify:album:4ufVNYBWywTd6RJdYCtzE3
15ZumWK0RnyNWvlmQVnnUt,Lucille (Live 1972) - 2024 Remaster,12,hard-rock,Deep Purple,63,5406693,"['album rock', 'classic rock', 'hard rock', 'metal', 'rock']",Machine Head (Super Deluxe),0.34,0.923,2,1,-8.663,0.0819,0.0153,0.0117,0.971,0.398,160.094,453947,4,568ZhdwyaiCyOGJRtNYhWf,spotify:album:4ufVNYBWywTd6RJdYCtzE3
1fevluFCfPMqWAgUl4hXki,Maybe I'm a Leo (Soundcheck) [Live 1972] - 2024 Remaster,11,hard-rock,Deep Purple,63,5406693,"['album rock', 'classic rock', 'hard rock', 'metal', 'rock']",Machine Head (Super Deluxe),0.492,0.758,5,1,-7.746,0.027,0.105,0.00441,0.0773,0.783,89.112,271986,4,568ZhdwyaiCyOGJRtNYhWf,spotify:album:4ufVNYBWywTd6RJdYCtzE3
41958h4wFeFbRZtk1M9wPd,Black Night - Live in Montreux 1971,12,hard-rock,Deep Purple,63,5406693,"['album rock', 'classic rock', 'hard rock', 'metal', 'rock']",Machine Head (Super Deluxe),0.211,0.743,2,1,-10.772,0.0557,0.0142,0.000856,0.955,0.474,142.032,467520,4,568ZhdwyaiCyOGJRtNYhWf,spotify:album:4ufVNYBWywTd6RJdYCtzE3
32q2fnWCxL5SP7Bf03LyMQ,Lucille - Live in Montreux 1971,11,hard-rock,Deep Purple,63,5406693,"['album rock', 'classic rock', 'hard rock', 'metal', 'rock']",Machine Head (Super Deluxe),0.367,0.521,7,1,-12.756,0.0736,0.0354,0.000193,0.95,0.62,148.161,350257,4,568ZhdwyaiCyOGJRtNYhWf,spotify:album:4ufVNYBWywTd6RJdYCtzE3
6qWPxR03Jyde8qqw1Km1SK,Wring That Neck (Hard Road) - Live in Montreux 1971,12,hard-rock,Deep Purple,63,5406693,"['album rock', 'classic rock', 'hard rock', 'metal', 'rock']",Machine Head (Super Deluxe),0.295,0.378,7,0,-13.87,0.044,0.427,0.000608,0.548,0.26,84.713,1029160,4,568ZhdwyaiCyOGJRtNYhWf,spotify:album:4ufVNYBWywTd6RJdYCtzE3
6iuZAru9kkP64IVM89Vp6L,Unbreakable - Acoustic Version,7,hard-rock,Kris Barras Band,30,16732,"['modern hard rock', 'nwocr']",Halo Effect (Piano & Acoustic Edition),0.603,0.463,0,0,-7.283,0.0268,0.0876,0.0,0.191,0.555,92.937,197813,4,241MOvr69jR2U48FW5WbKv,spotify:album:1qytbYC7GxJH0Bk9M5aT9Z
4si7SQjBaX7nCGKJrZoq11,With You - Acoustic Version,7,hard-rock,Kris Barras Band,30,16732,"['modern hard rock', 'nwocr']",Halo Effect (Piano & Acoustic Edition),0.508,0.495,0,0,-6.628,0.0322,0.111,0.0,0.106,0.208,175.014,184083,4,241MOvr69jR2U48FW5WbKv,spotify:album:1qytbYC7GxJH0Bk9M5aT9Z
0uvmdL5gaE0K6e0dXsqwO2,Fire and Water (feat. Lisa McClowry & Dave Mikulskis),3,hard-rock,Jim Peterik And World Stage,7,1329,['melodic hard rock'],"Roots & Shoots, Vol. 1",0.434,0.67,7,1,-6.079,0.0316,0.151,0.0,0.11,0.455,146.029,257947,4,2ZhzlGcrktVfwnDe8TPqIC,spotify:album:4TUhlu97IBQtzg1VO9GyZ3
0CRV1C9rWYPnMH8RyOJYo1,Love Her Madly,2,hard-rock,The Doors,70,7752264,"['acid rock', 'album rock', 'classic rock', 'hard rock', 'psychedelic rock', 'rock']",70s Radio Hits,0.565,0.587,4,0,-7.393,0.0317,0.0573,0.00493,0.0416,0.966,147.462,198467,4,22WZ7M8sxp5THdruNY3gXt,spotify:album:39eidRWmvO59tkw2tZdUP1
7AVyK6PmBCTJdBKVXTx8sR,You and Me,0,hard-rock,Alice Cooper,60,3647196,"['album rock', 'classic rock', 'detroit rock', 'glam metal', 'glam rock', 'hard rock', 'metal', 'protopunk', 'rock']",Éxitos de los setenta,0.64,0.388,10,1,-11.521,0.0287,0.457,1.98e-06,0.0942,0.368,113.084,205973,4,3EhbVgyfGd7HkpsagwL9GS,spotify:album:3YR8P3PGMvOvVglx0aF456
0OeISgZiICt2NYAt5y5CCl,Easy,5,hard-rock,Faith No More,58,1793343,"['alternative metal', 'alternative rock', 'funk metal', 'funk rock', 'hard rock', 'nu metal', 'post-grunge', 'rap metal', 'rock']",70s & 80s & 90s - Top 100 - Greatest Hits,0.482,0.554,10,0,-6.743,0.0343,0.346,0.000355,0.112,0.374,124.687,186960,4,6GbCJZrI318Ybm8mY36Of5,spotify:album:2M7Ur4jsGJVZFtIlQfxZHA
1gdAqo6QOLJiAOhU6YGGpj,Pride and Joy,1,hard-rock,Stevie Ray Vaughan,59,2422695,"['album rock', 'blues', 'blues rock', 'classic rock', 'electric blues', 'hard rock', 'heartland rock', 'instrumental rock', 'rock', 'texas blues']",BBQ Classics,0.414,0.565,8,1,-14.241,0.0413,0.0206,0.00777,0.0941,0.749,126.264,220600,4,5fsDcuclIe8ZiBD5P787K1,spotify:album:6vzk2MkJ9QUnXoffyvd1fd
1VHN7adQhijituOxobbiBw,Come and get it,9,hard-rock,Autumn's Child,17,2020,['melodic hard rock'],Tellus Timeline,0.481,0.829,7,1,-7.354,0.0502,0.0035,1.69e-05,0.343,0.332,133.011,219600,4,7cSv1X4FZL2xH7No56NhFM,spotify:album:0f9aHC3PR0ebsHadH6oc7j
6HUWADXnhAXQHbKa5PqN3u,Me and Bobby McGee,4,hard-rock,Janis Joplin,59,3302385,"['album rock', 'classic rock', 'hard rock', 'psychedelic rock', 'rock', 'singer-songwriter']",Classic Rock BBQ,0.414,0.636,2,1,-6.932,0.0483,0.448,2.64e-05,0.126,0.612,93.073,268347,4,4NgfOZCL9Ml67xzM0xzIvC,spotify:album:4d7Q7Nm6828BUEr5pGTdDp
0CdovXG77ELO9C3LS1H7aV,Me and Bobby McGee,1,hard-rock,Janis Joplin,59,3302385,"['album rock', 'classic rock', 'hard rock', 'psychedelic rock', 'rock', 'singer-songwriter']",70s 80s 90s Summer Roadtrip,0.414,0.636,2,1,-6.932,0.0483,0.448,2.64e-05,0.126,0.612,93.073,268347,4,4NgfOZCL9Ml67xzM0xzIvC,spotify:album:3DuMYRWWFRd2ofFvJxX38I
6eCe3hwmtcjgoDcFnuHd9o,Shit and Lobster,11,hard-rock,Helloween,54,1210205,"['german metal', 'german power metal', 'hard rock', 'metal', 'old school thrash', 'power metal', 'speed metal', 'symphonic metal', 'thrash metal']",Treasure Chest (Bonus Track Edition),0.35,0.987,9,1,-4.568,0.0856,0.0761,0.0,0.186,0.212,160.924,250453,4,4pQN0GB0fNEEOfQCaWotsY,spotify:album:4um5eTePKJMcJGcyht5sNb
01toZkBFDqGkXZKKGmhDTt,Me and Bobby McGee,0,hard-rock,Janis Joplin,59,3302385,"['album rock', 'classic rock', 'hard rock', 'psychedelic rock', 'rock', 'singer-songwriter']",Summer Days Soundtrack,0.414,0.636,2,1,-6.932,0.0483,0.448,2.64e-05,0.126,0.612,93.073,268347,4,4NgfOZCL9Ml67xzM0xzIvC,spotify:album:6gN3MddZDyqJcxj9uPFKz3
4L9fY6klo6SOClPiO5KGvT,Never Before (Live 1972) - 2024 Remaster,7,hard-rock,Deep Purple,63,5406693,"['album rock', 'classic rock', 'hard rock', 'metal', 'rock']",Never Before (Live 1972) [2024 Remaster],0.459,0.736,11,0,-9.64,0.186,0.203,0.0,0.916,0.715,147.909,318200,4,568ZhdwyaiCyOGJRtNYhWf,spotify:album:2KRAjUGcX2k17k5KiTiugI
0gsCTCARS2Hf0yzoyOQL3n,As I Am (feat. Ashton Brooke GIll),5,hard-rock,Jim Peterik And World Stage,7,1329,['melodic hard rock'],"Roots & Shoots, Vol. 1",0.456,0.589,5,0,-6.966,0.0364,0.341,0.0,0.0968,0.282,144.146,286320,4,2ZhzlGcrktVfwnDe8TPqIC,spotify:album:4TUhlu97IBQtzg1VO9GyZ3
3wnUrNUArJ9ZPPY7jpYUtD,Forever's The Last Place You look (feat. Paul Childers),4,hard-rock,Jim Peterik And World Stage,7,1329,['melodic hard rock'],"Roots & Shoots, Vol. 1",0.589,0.708,5,1,-7.836,0.026,0.0683,0.0,0.0866,0.397,108.931,286400,4,2ZhzlGcrktVfwnDe8TPqIC,spotify:album:4TUhlu97IBQtzg1VO9GyZ3
5jxMgByogGe2zDr8p0MABS,Suddenly (feat Leslie Hunt),5,hard-rock,Jim Peterik And World Stage,7,1329,['melodic hard rock'],"Roots & Shoots, Vol. 1",0.494,0.723,5,1,-6.515,0.0286,0.0347,0.0,0.297,0.502,101.006,209480,4,2ZhzlGcrktVfwnDe8TPqIC,spotify:album:4TUhlu97IBQtzg1VO9GyZ3
271in4XQkiEse2eKfK8yec,Before Anyone Knows We're Gon (feat. Colin Peterik),5,hard-rock,Jim Peterik And World Stage,7,1329,['melodic hard rock'],"Roots & Shoots, Vol. 1",0.651,0.864,7,1,-7.384,0.0294,0.206,0.0,0.108,0.774,130.07,256653,4,2ZhzlGcrktVfwnDe8TPqIC,spotify:album:4TUhlu97IBQtzg1VO9GyZ3
5REFPhf8czoiBo446xneJ5,Friends Forever (feat. Mark Farner),3,hard-rock,Jim Peterik And World Stage,7,1329,['melodic hard rock'],"Roots & Shoots, Vol. 1",0.579,0.637,2,1,-7.266,0.0275,0.377,0.0,0.157,0.377,105.021,261533,3,2ZhzlGcrktVfwnDe8TPqIC,spotify:album:4TUhlu97IBQtzg1VO9GyZ3
6YyKGKl0FWtT5qIbXJTL5t,American Girl,0,hard-rock,Tom Petty and the Heartbreakers,65,2718732,"['album rock', 'classic rock', 'hard rock', 'heartland rock', 'mellow gold', 'rock', 'singer-songwriter', 'soft rock']","American Music - Country, Americana and More",0.552,0.823,2,1,-5.988,0.0332,0.445,0.000129,0.366,0.775,114.514,214733,4,4tX2TplrkIP4v05BNC903e,spotify:album:6nWGzQLMx4RXZFbwHTbDFc
0wni6mGGCRXXfmXBQmnZ9K,Wild Child,0,hard-rock,The Doors,70,7752264,"['acid rock', 'album rock', 'classic rock', 'hard rock', 'psychedelic rock', 'rock']",mood power and sexy,0.479,0.507,0,1,-13.132,0.0273,0.0423,0.00083,0.363,0.777,169.934,155493,4,22WZ7M8sxp5THdruNY3gXt,spotify:album:0oF7E2GGRQirUDl74GMiEg
2v1eXjnrGZ9VaDSSMxzdOH,Magnolia,1,hard-rock,Tom Petty and the Heartbreakers,65,2718732,"['album rock', 'classic rock', 'hard rock', 'heartland rock', 'mellow gold', 'rock', 'singer-songwriter', 'soft rock']",Seventies Soft Rock,0.63,0.765,6,0,-5.583,0.0298,0.118,0.0,0.0487,0.564,125.152,183400,4,4tX2TplrkIP4v05BNC903e,spotify:album:5US8jK48GKQCRGybLtGAQ0
5jAn6ghFlvicHTr7uS0DUN,Shadow People,0,hard-rock,Tom Petty and the Heartbreakers,65,2718732,"['album rock', 'classic rock', 'hard rock', 'heartland rock', 'mellow gold', 'rock', 'singer-songwriter', 'soft rock']",Country Americana,0.683,0.523,9,0,-7.743,0.0307,0.138,0.00379,0.0949,0.22,95.043,403160,4,4tX2TplrkIP4v05BNC903e,spotify:album:1jlz3I2YUzAGceWmy5rt4T
5cGUXA2S2YNGkic5BUYafY,Joe,0,hard-rock,Tom Petty and the Heartbreakers,65,2718732,"['album rock', 'classic rock', 'hard rock', 'heartland rock', 'mellow gold', 'rock', 'singer-songwriter', 'soft rock']",Rock Scene 00's,0.62,0.622,9,0,-3.003,0.0348,0.0201,0.0,0.355,0.66,135.676,195613,4,4tX2TplrkIP4v05BNC903e,spotify:album:6eJCXq66Ez8Kq9DyzQfFcS
0gb7HPQKsEuZriBgbAN9D5,American Girl,1,hard-rock,Tom Petty and the Heartbreakers,65,2718732,"['album rock', 'classic rock', 'hard rock', 'heartland rock', 'mellow gold', 'rock', 'singer-songwriter', 'soft rock']",70s Radio Hits,0.552,0.823,2,1,-5.988,0.0332,0.445,0.000129,0.366,0.775,114.514,214733,4,4tX2TplrkIP4v05BNC903e,spotify:album:39eidRWmvO59tkw2tZdUP1
3Vq45weG6pjm1GyMXwJQWs,Breakdown,6,hard-rock,Tom Petty and the Heartbreakers,65,2718732,"['album rock', 'classic rock', 'hard rock', 'heartland rock', 'mellow gold', 'rock', 'singer-songwriter', 'soft rock']",Happy Easter,0.625,0.35,9,0,-8.395,0.0436,0.398,6.76e-05,0.123,0.69,113.688,163893,4,4tX2TplrkIP4v05BNC903e,spotify:album:2uzCrj20eUlevRkTRZ3RY8
5LAE6GsWVm4oBcvjacrx8S,American Girl,1,hard-rock,Tom Petty and the Heartbreakers,65,2718732,"['album rock', 'classic rock', 'hard rock', 'heartland rock', 'mellow gold', 'rock', 'singer-songwriter', 'soft rock']",70's Rock Music,0.552,0.823,2,1,-5.988,0.0332,0.445,0.000129,0.366,0.775,114.514,214733,4,4tX2TplrkIP4v05BNC903e,spotify:album:6cYrpS36SXggoGT3EfHiC9
0Yyv1qnHIQQTMWKn8yA1nX,Breakdown,0,hard-rock,Tom Petty and the Heartbreakers,65,2718732,"['album rock', 'classic rock', 'hard rock', 'heartland rock', 'mellow gold', 'rock', 'singer-songwriter', 'soft rock']",Top 50 - Rock Hits,0.625,0.35,9,0,-8.395,0.0436,0.398,6.76e-05,0.123,0.69,113.688,163893,4,4tX2TplrkIP4v05BNC903e,spotify:album:36m5x71Vkdxd9HKXMIZD6v
0Jx1nWMZhQ4fcDPd0uTUdi,American Girl,1,hard-rock,Tom Petty and the Heartbreakers,65,2718732,"['album rock', 'classic rock', 'hard rock', 'heartland rock', 'mellow gold', 'rock', 'singer-songwriter', 'soft rock']",Perfect 70's Soft Rock,0.552,0.823,2,1,-5.988,0.0332,0.445,0.000129,0.366,0.775,114.514,214733,4,4tX2TplrkIP4v05BNC903e,spotify:album:0CzAJB476h13NSbXGy8REH
0pwpkch5Cxmwt3XlTKED8t,Light My Fire,0,hard-rock,The Doors,70,7752264,"['acid rock', 'album rock', 'classic rock', 'hard rock', 'psychedelic rock', 'rock']",Aries Season | Pop & Rock,0.413,0.725,3,0,-5.787,0.0324,0.369,2.17e-05,0.102,0.44,124.581,429760,4,22WZ7M8sxp5THdruNY3gXt,spotify:album:17Q4n7cCC6RyXM8p8BnMP1
5ZT2TbL3ytaVBznKE272qo,Snakes,0,hard-rock,Matt Mitchell & the Coldhearts,7,722,"['modern hard rock', 'nwocr']",Mission (Ultimate Edition),0.455,0.789,0,0,-5.969,0.0356,6.53e-05,0.00181,0.144,0.176,99.755,320640,4,59LOC00R1MyrgOiFiaW7lw,spotify:album:5laXM8lyhPomvucJawGa0r
3BoYJkA8XvQuKatVxVRDCg,Mission,1,hard-rock,Matt Mitchell & the Coldhearts,7,722,"['modern hard rock', 'nwocr']",Mission (Ultimate Edition),0.458,0.89,9,1,-5.876,0.0454,3.57e-05,0.00814,0.333,0.454,95.006,233120,4,59LOC00R1MyrgOiFiaW7lw,spotify:album:5laXM8lyhPomvucJawGa0r
6vHKj7XMUPPVqhy7qHvWPT,Where In The World,0,hard-rock,Matt Mitchell & the Coldhearts,7,722,"['modern hard rock', 'nwocr']",Mission (Ultimate Edition),0.48,0.763,0,1,-5.976,0.062,0.00015,0.0,0.17,0.271,127.988,186307,4,59LOC00R1MyrgOiFiaW7lw,spotify:album:5laXM8lyhPomvucJawGa0r
5nI8qKXQmyXUbJmbpsxyke,Someone New,0,hard-rock,Matt Mitchell & the Coldhearts,7,722,"['modern hard rock', 'nwocr']",Mission (Ultimate Edition),0.511,0.852,9,0,-6.55,0.0487,0.00047,0.000216,0.157,0.303,130.034,194480,4,59LOC00R1MyrgOiFiaW7lw,spotify:album:5laXM8lyhPomvucJawGa0r
495JfbNbM20rfy5r7R6vpV,Just Like I knew You Would,0,hard-rock,Matt Mitchell & the Coldhearts,7,722,"['modern hard rock', 'nwocr']",Mission (Ultimate Edition),0.364,0.925,0,1,-5.195,0.0603,0.00013,6.71e-05,0.0946,0.313,163.979,180547,4,59LOC00R1MyrgOiFiaW7lw,spotify:album:5laXM8lyhPomvucJawGa0r
2TO38fYkdwSE9FcwplhOZr,Sending Out My Love,0,hard-rock,Matt Mitchell & the Coldhearts,7,722,"['modern hard rock', 'nwocr']",Mission (Ultimate Edition),0.331,0.567,9,1,-6.201,0.03,0.000645,1.68e-06,0.0908,0.358,149.325,247853,3,59LOC00R1MyrgOiFiaW7lw,spotify:album:5laXM8lyhPomvucJawGa0r
2WHpm456kcc3eje6gYD8In,C'mon C'mon,0,hard-rock,Matt Mitchell & the Coldhearts,7,722,"['modern hard rock', 'nwocr']",Mission (Ultimate Edition),0.453,0.875,0,1,-5.593,0.0763,0.000754,1.02e-06,0.102,0.269,148.234,262573,4,59LOC00R1MyrgOiFiaW7lw,spotify:album:5laXM8lyhPomvucJawGa0r
1JRaZIxnZgJJWlWPX3mGOD,Home - Acoustic Version,0,hard-rock,Matt Mitchell & the Coldhearts,7,722,"['modern hard rock', 'nwocr']",Mission (Ultimate Edition),0.457,0.418,7,1,-9.674,0.0263,0.427,1.16e-06,0.327,0.286,132.958,219307,4,59LOC00R1MyrgOiFiaW7lw,spotify:album:5laXM8lyhPomvucJawGa0r
2sjiclu9PakiBNFlwmEdbV,Razor Tongue,1,hard-rock,Matt Mitchell & the Coldhearts,7,722,"['modern hard rock', 'nwocr']",Mission (Ultimate Edition),0.494,0.92,10,0,-5.858,0.0665,1.71e-05,0.0478,0.0831,0.565,76.526,214800,4,59LOC00R1MyrgOiFiaW7lw,spotify:album:5laXM8lyhPomvucJawGa0r
4oOm89eSkUaGjOdg5M1qQz,It's Only Rock'n'Roll (After All),0,hard-rock,Matt Mitchell & the Coldhearts,7,722,"['modern hard rock', 'nwocr']",Mission (Ultimate Edition),0.401,0.694,0,1,-7.051,0.0364,0.00038,0.00327,0.162,0.319,148.163,269560,4,59LOC00R1MyrgOiFiaW7lw,spotify:album:5laXM8lyhPomvucJawGa0r
