track_uri,track_name,track_pop,track_genre,artist_name,artist_pop,artist_followers,artist_genres,album,danceability,energy,key,mode,loudness,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration_ms,time_signature,artist_uri,album_uri
4SJ359xCoTWbo3g5pmTvr2,Don't You Think It's Time,0,hard-rock,Matt Mitchell & the Coldhearts,7,722,"['modern hard rock', 'nwocr']",Mission (Ultimate Edition),0.376,0.623,2,1,-7.586,0.0324,0.00013,0.00147,0.0969,0.231,169.952,233933,4,59LOC00R1MyrgOiFiaW7lw,spotify:album:5laXM8lyhPomvucJawGa0r
1NbJ71h6JAegpzxOrVYJ2r,Light My Fire - Radio Edit,2,hard-rock,The Doors,70,7752264,"['acid rock', 'album rock', 'classic rock', 'hard rock', 'psychedelic rock', 'rock']",60's Music,0.482,0.631,7,1,-10.406,0.0356,0.248,4.27e-05,0.11,0.73,129.595,173600,4,22WZ7M8sxp5THdruNY3gXt,spotify:album:5fMCvvZp3DZbtqfDIVxE0B
5izo47LP4dsMH1xLYn9ubk,Light My Fire - Radio Edit,1,hard-rock,The Doors,70,7752264,"['acid rock', 'album rock', 'classic rock', 'hard rock', 'psychedelic rock', 'rock']",Sixties,0.482,0.631,7,1,-10.406,0.0356,0.248,4.27e-05,0.11,0.73,129.595,173600,4,22WZ7M8sxp5THdruNY3gXt,spotify:album:32PbT1bPuw7MVG8ap6aDgD
3oOp1SAjBBDYOF1CBWCzWJ,Love Me Two Times,1,hard-rock,The Doors,70,7752264,"['acid rock', 'album rock', 'classic rock', 'hard rock', 'psychedelic rock', 'rock']",Clásicos de ayer y hoy,0.685,0.698,9,1,-6.219,0.0401,0.335,5e-06,0.122,0.835,133.007,195107,4,22WZ7M8sxp5THdruNY3gXt,spotify:album:55lkhrYlhfVELT5RvaA1VW
32dwHHnzMPu2IRElYJIVA9,Light My Fire - Radio Edit,2,hard-rock,The Doors,70,7752264,"['acid rock', 'album rock', 'classic rock', 'hard rock', 'psychedelic rock', 'rock']",60's Essentials,0.482,0.631,7,1,-10.406,0.0356,0.248,4.27e-05,0.11,0.73,129.595,173600,4,22WZ7M8sxp5THdruNY3gXt,spotify:album:2H598Eoxd8H0rPu80LRRT6
3MCJuVWDGKSjs4BE2o9Ozv,Light My Fire - Radio Edit,1,hard-rock,The Doors,70,7752264,"['acid rock', 'album rock', 'classic rock', 'hard rock', 'psychedelic rock', 'rock']",Feel Good Classic Rock,0.482,0.631,7,1,-10.406,0.0356,0.248,4.27e-05,0.11,0.73,129.595,173600,4,22WZ7M8sxp5THdruNY3gXt,spotify:album:18NM3NhJ6npKqoDhDFwAs4
6SPEW9vv7Xczq3nI0EVXSl,School’s Out,2,hard-rock,Alice Cooper,60,3647196,"['album rock', 'classic rock', 'detroit rock', 'glam metal', 'glam rock', 'hard rock', 'metal', 'protopunk', 'rock']",70s & 80s & 90s - Top 100 - Greatest Hits,0.292,0.745,5,1,-9.138,0.0463,0.0506,0.125,0.675,0.347,134.077,210107,4,3EhbVgyfGd7HkpsagwL9GS,spotify:album:2M7Ur4jsGJVZFtIlQfxZHA
6BcWcvrXLoispERcEkpOB7,Locomotive Breath,2,hard-rock,Jethro Tull,56,1846968,"['album rock', 'art rock', 'blues rock', 'classic rock', 'flute rock', 'folk rock', 'hard rock', 'progressive rock', 'psychedelic rock', 'rock', 'singer-songwriter', 'symphonic rock']",70s & 80s & 90s - Top 100 - Greatest Hits,0.614,0.565,11,0,-11.059,0.0563,0.103,0.0117,0.214,0.2,125.288,268907,4,6w6z8m4WXX7Tub4Rb6Lu7R,spotify:album:2M7Ur4jsGJVZFtIlQfxZHA
56dzQAuaf7784Lp9I8ouJc,Cold as Ice,2,hard-rock,Foreigner,67,3112486,"['album rock', 'classic rock', 'glam metal', 'hard rock', 'heartland rock', 'mellow gold', 'rock', 'soft rock']",70s & 80s & 90s - Top 100 - Greatest Hits,0.562,0.609,3,0,-7.063,0.0271,0.0264,0.0,0.17,0.512,130.753,200213,4,6IRouO5mvvfcyxtPDKMYFN,spotify:album:2M7Ur4jsGJVZFtIlQfxZHA
4G1Wd64s1aRJ0NCcDxQHzf,Feel like Makin’ Love - 2015 Remaster,1,hard-rock,Bad Company,55,1147663,"['album rock', 'classic rock', 'country rock', 'glam metal', 'hard rock', 'mellow gold', 'rock', 'singer-songwriter', 'soft rock', 'southern rock']",70s & 80s & 90s - Top 100 - Greatest Hits,0.533,0.546,7,1,-9.67,0.031,0.349,0.00343,0.633,0.758,85.357,314600,4,5AEG63ajney2BoDXi0Vb84,spotify:album:2M7Ur4jsGJVZFtIlQfxZHA
4Bvk5lpOb6dm23Pg9t6MH4,"Hello, I Love You - Adam Freeland Mix - Day Radio Edit",2,hard-rock,The Doors,70,7752264,"['acid rock', 'album rock', 'classic rock', 'hard rock', 'psychedelic rock', 'rock']",Rock para bailar,0.614,0.92,4,0,-5.206,0.0564,0.0556,0.0,0.333,0.743,129.967,216840,4,22WZ7M8sxp5THdruNY3gXt,spotify:album:58LROuVlvJNJmv4zXQ9CXF
7tCyvaHkKYM5UPeRwIVFCf,Black Night - Single Version; 2002 Remaster,0,hard-rock,Deep Purple,63,5406693,"['album rock', 'classic rock', 'hard rock', 'metal', 'rock']",70's Rock Music,0.495,0.865,9,1,-9.195,0.0812,0.0548,0.806,0.214,0.725,134.768,207453,4,568ZhdwyaiCyOGJRtNYhWf,spotify:album:6cYrpS36SXggoGT3EfHiC9
3WlJNiCQsjg7gyOFPxrP0Q,Introduction (Live 1972) - 2024 Remaster,0,hard-rock,Deep Purple,63,5406693,"['album rock', 'classic rock', 'hard rock', 'metal', 'rock']",Machine Head (Super Deluxe),0.553,0.61,0,1,-17.361,0.416,0.461,0.0,0.945,0.696,74.594,15187,4,568ZhdwyaiCyOGJRtNYhWf,spotify:album:4ufVNYBWywTd6RJdYCtzE3
0AQTn8CnHBzZQraEQZ1tLY,Smoke on the Water - Live; 2012 Remix,0,hard-rock,Deep Purple,63,5406693,"['album rock', 'classic rock', 'hard rock', 'metal', 'rock']",Top 50 - Rock Hits,0.423,0.762,5,1,-9.513,0.0838,0.229,0.000586,0.934,0.425,115.542,451880,4,568ZhdwyaiCyOGJRtNYhWf,spotify:album:36m5x71Vkdxd9HKXMIZD6v
44wSEXcRFl9sjeeMctgXnp,Take The Money And Run,0,hard-rock,Steve Miller Band,65,2969485,"['album rock', 'classic rock', 'hard rock', 'heartland rock', 'mellow gold', 'rock', 'singer-songwriter', 'soft rock']",Music From my Dad,0.575,0.648,0,1,-12.918,0.0465,0.0545,2.49e-06,0.151,0.836,99.224,170173,4,6QtGlUje9TIkLrgPZrESuk,spotify:album:7Cb3d4naAJPB67yacEW4gc
2IrDrmW3tDb6rpaVsDsext,American Girl,0,hard-rock,Tom Petty and the Heartbreakers,65,2718732,"['album rock', 'classic rock', 'hard rock', 'heartland rock', 'mellow gold', 'rock', 'singer-songwriter', 'soft rock']",Road Trip Songs,0.552,0.823,2,1,-5.988,0.0332,0.445,0.000129,0.366,0.775,114.514,214733,4,4tX2TplrkIP4v05BNC903e,spotify:album:71NwwM38n7lMJxsC5piqxE
0U1M28ZLEHGXrVOJeJHYK7,Fooled Again (I Don't Like It),0,hard-rock,Tom Petty and the Heartbreakers,65,2718732,"['album rock', 'classic rock', 'hard rock', 'heartland rock', 'mellow gold', 'rock', 'singer-songwriter', 'soft rock']",some seventies music,0.625,0.887,2,1,-5.512,0.0413,0.0908,7.45e-06,0.0333,0.585,104.492,230000,4,4tX2TplrkIP4v05BNC903e,spotify:album:25Ay6nfAYDsOakGgCKrXzV
2Q6zl63XylP1ijOpQhq5C4,American Girl,0,hard-rock,Tom Petty and the Heartbreakers,65,2718732,"['album rock', 'classic rock', 'hard rock', 'heartland rock', 'mellow gold', 'rock', 'singer-songwriter', 'soft rock']",70's Pop,0.552,0.823,2,1,-5.988,0.0332,0.445,0.000129,0.366,0.775,114.514,214733,4,4tX2TplrkIP4v05BNC903e,spotify:album:4jyozGbXvujS1nXvhgKHSU
3X2iGXCMTnno2DPavUfBlR,American Girl,0,hard-rock,Tom Petty and the Heartbreakers,65,2718732,"['album rock', 'classic rock', 'hard rock', 'heartland rock', 'mellow gold', 'rock', 'singer-songwriter', 'soft rock']",70s Best Pop,0.552,0.823,2,1,-5.988,0.0332,0.445,0.000129,0.366,0.775,114.514,214733,4,4tX2TplrkIP4v05BNC903e,spotify:album:4FCDAzB3TbqHz8pbutt6AO
2RjQTgz9HSVlEf7ORRzf8s,"The Wild One, Forever",0,hard-rock,Tom Petty and the Heartbreakers,65,2718732,"['album rock', 'classic rock', 'hard rock', 'heartland rock', 'mellow gold', 'rock', 'singer-songwriter', 'soft rock']",70s Music,0.578,0.642,7,1,-7.302,0.0241,0.719,2.13e-06,0.125,0.305,98.513,183400,4,4tX2TplrkIP4v05BNC903e,spotify:album:5lbAEkhDtbEqilden1uy5c
1xRld42L2EZO733cDHLfZK,Learning To Fly,0,hard-rock,Tom Petty and the Heartbreakers,65,2718732,"['album rock', 'classic rock', 'hard rock', 'heartland rock', 'mellow gold', 'rock', 'singer-songwriter', 'soft rock']",Baustelle Musik,0.654,0.805,0,1,-9.313,0.0296,0.144,0.000153,0.265,0.939,116.749,241933,4,4tX2TplrkIP4v05BNC903e,spotify:album:5DnsG8sGfFpTyEmvuSqeKa
0FcmBHHgHhttK8WPykyiTl,Between Sun & Moon,0,hard-rock,Rush,63,2268711,"['album rock', 'canadian metal', 'classic canadian rock', 'classic rock', 'hard rock', 'progressive rock', 'rock']",Eclipse Solar,0.512,0.931,7,1,-5.817,0.0473,5.69e-05,0.00275,0.148,0.479,121.996,277773,4,2Hkut4rAAyrQxRdof7FVJq,spotify:album:3aZ6D2XrnZZ87acDPZl8rW
2nuoir5M6A5UjgDG7UjRxE,You Make Me Real - 2017 Remaster,0,hard-rock,The Doors,70,7752264,"['acid rock', 'album rock', 'classic rock', 'hard rock', 'psychedelic rock', 'rock']",70s Music,0.453,0.79,0,1,-8.89,0.0285,0.509,0.0588,0.0694,0.967,144.311,175307,3,22WZ7M8sxp5THdruNY3gXt,spotify:album:5lbAEkhDtbEqilden1uy5c
1211WkERJZioYC1MhOQMrh,Break On Through (To the Other Side),0,hard-rock,The Doors,70,7752264,"['acid rock', 'album rock', 'classic rock', 'hard rock', 'psychedelic rock', 'rock']",Eclipse Solar,0.421,0.751,9,1,-9.584,0.0472,0.202,0.0,0.17,0.789,89.839,145867,4,22WZ7M8sxp5THdruNY3gXt,spotify:album:3aZ6D2XrnZZ87acDPZl8rW
70JBDpYY56ltlmtxauRhqQ,People Are Strange,0,hard-rock,The Doors,70,7752264,"['acid rock', 'album rock', 'classic rock', 'hard rock', 'psychedelic rock', 'rock']",Born in the year 1984 vol 2,0.7,0.467,4,0,-8.578,0.0376,0.685,0.0,0.315,0.763,119.287,130173,4,22WZ7M8sxp5THdruNY3gXt,spotify:album:3zQYzhEYa89N7x0be37jAu
72uFxsf1Gsvkw4EHnVlLPo,Break On Through (To the Other Side),0,hard-rock,The Doors,70,7752264,"['acid rock', 'album rock', 'classic rock', 'hard rock', 'psychedelic rock', 'rock']",Puro Rock Del Bueno,0.421,0.751,9,1,-9.584,0.0472,0.202,0.0,0.17,0.789,89.839,145867,4,22WZ7M8sxp5THdruNY3gXt,spotify:album:0TFY5XGjWeUZ5fkF88mAsW
4FOwJeiFTEd22uiNPnqD1G,"Hello, I Love You - Remastered",0,hard-rock,The Doors,70,7752264,"['acid rock', 'album rock', 'classic rock', 'hard rock', 'psychedelic rock', 'rock']",60's Rock Music,0.63,0.524,2,1,-13.34,0.0391,0.00921,0.0,0.0933,0.961,118.187,136173,4,22WZ7M8sxp5THdruNY3gXt,spotify:album:03moaKMWFpTZ9xyGaAALTS
3pXFxct565deCXy4zgkCdJ,Peace Frog,0,hard-rock,The Doors,70,7752264,"['acid rock', 'album rock', 'classic rock', 'hard rock', 'psychedelic rock', 'rock']",Happy Songs zum Umziehen,0.643,0.725,0,1,-7.457,0.0375,0.16,0.00321,0.345,0.814,112.547,178773,4,22WZ7M8sxp5THdruNY3gXt,spotify:album:1fBRUoHOjomfRwo6XyBC3N
65JTNbMePOP5cec1FggtIC,Light My Fire,0,hard-rock,The Doors,70,7752264,"['acid rock', 'album rock', 'classic rock', 'hard rock', 'psychedelic rock', 'rock']",Top Pop Best Number 1's,0.413,0.725,3,0,-5.787,0.0324,0.369,2.17e-05,0.102,0.44,124.581,429760,4,22WZ7M8sxp5THdruNY3gXt,spotify:album:1WqEjwTN21ay1bMWmCXjuO
0duoajGlVBiQ3llU7PfSLz,Riders on the Storm,1,hard-rock,The Doors,70,7752264,"['acid rock', 'album rock', 'classic rock', 'hard rock', 'psychedelic rock', 'rock']",Motivation - Rock,0.55,0.722,11,0,-11.729,0.0283,0.25,0.0129,0.11,0.716,103.886,434720,4,22WZ7M8sxp5THdruNY3gXt,spotify:album:0F7JeEuGtp6lhLPomp8K6M
04rq0We13JpIeQcEGI8mVG,Break It Up,0,hard-rock,Foreigner,67,3112486,"['album rock', 'classic rock', 'glam metal', 'hard rock', 'heartland rock', 'mellow gold', 'rock', 'soft rock']",Eighties Soft Rock Hits and More,0.516,0.779,3,0,-6.912,0.0355,0.026,1.71e-06,0.524,0.576,123.032,250747,4,6IRouO5mvvfcyxtPDKMYFN,spotify:album:6QGp5MhAHrCGd0WKCu7pMb
59O7k2RaRQ9XN1ZEqVNpZ7,Drive,0,hard-rock,The Cars,62,1788965,"['album rock', 'classic rock', 'hard rock', 'mellow gold', 'new romantic', 'new wave', 'new wave pop', 'permanent wave', 'power pop', 'rock', 'singer-songwriter', 'soft rock', 'synthpop']",Eighties Soft Rock Hits and More,0.583,0.689,6,1,-8.273,0.0292,0.104,0.00112,0.0994,0.458,111.347,234320,5,6DCIj8jNaNpBz8e5oKFPtp,spotify:album:6QGp5MhAHrCGd0WKCu7pMb
6iNiftyQA0fC3qTynsCgMB,Violence and Bloodshed,0,hard-rock,Manowar,53,979676,"['comic metal', 'hard rock', 'metal', 'power metal', 'speed metal', 'us power metal']",Metal Music,0.531,0.931,4,0,-14.807,0.067,0.000334,0.679,0.375,0.324,99.139,240573,4,4CzUzn54Cp9TQr6a7JIlMZ,spotify:album:1Dhcrbe08h8xczVVJhkX2h
22lKuJZglWEGte60F6iTG4,Layla - 40th Anniversary Version / 2010 Remastered,0,hard-rock,Derek & The Dominos,55,694612,"['album rock', 'blues', 'blues rock', 'british blues', 'classic rock', 'country rock', 'electric blues', 'folk rock', 'hard rock', 'heartland rock', 'mellow gold', 'psychedelic rock', 'rock', 'singer-songwriter']",pov: you go fishing with your dad,0.403,0.903,1,1,-3.88,0.0664,0.574,0.305,0.287,0.498,115.669,423840,4,2rc78XDH9zuJP6bm78lU8Z,spotify:album:7DIRtwZWZqf6JPdQvN7LwP
5r0O0NjUaijpJviOTBtIDr,"Easy - Live in Munich, Nov 9th, 1992",0,hard-rock,Faith No More,58,1793343,"['alternative metal', 'alternative rock', 'funk metal', 'funk rock', 'hard rock', 'nu metal', 'post-grunge', 'rap metal', 'rock']",Live in Concert - Rock & Pop,0.468,0.709,8,1,-8.195,0.052,0.0124,4.36e-05,0.986,0.271,65.73,191853,4,6GbCJZrI318Ybm8mY36Of5,spotify:album:0WzDOUkmCUDj6lWvxhFzfg
0p1MNnxEP1jvu4kIE5OYto,"Highway Star - [Live August 16, 1972, Osaka, Japan] [2014 Remaster]",0,hard-rock,Deep Purple,63,5406693,"['album rock', 'classic rock', 'hard rock', 'metal', 'rock']",Live in Concert - Rock,0.18,0.948,2,1,-5.888,0.174,4.48e-05,0.259,0.58,0.135,190.928,401440,4,568ZhdwyaiCyOGJRtNYhWf,spotify:album:7L6fF2LGEuokNTt8jwa19v
1hecKjF2qvSMVnuL0A7JFR,"Black Night - [Live August 17, 1972, Tokyo, Japan] [2014 Remaster]",0,hard-rock,Deep Purple,63,5406693,"['album rock', 'classic rock', 'hard rock', 'metal', 'rock']",Live in Concert - Rock,0.324,0.921,2,1,-7.291,0.255,0.000747,0.472,0.853,0.151,140.488,481880,4,568ZhdwyaiCyOGJRtNYhWf,spotify:album:7L6fF2LGEuokNTt8jwa19v
6KKvIKABhlrt5WQvKP9kky,"Smoke on the Water - [Live August 15, 1972, Osaka, Japan] [2014 Remaster]",0,hard-rock,Deep Purple,63,5406693,"['album rock', 'classic rock', 'hard rock', 'metal', 'rock']",Live in Concert - Rock,0.362,0.813,0,0,-7.166,0.0657,0.00374,0.2,0.14,0.267,119.481,438760,4,568ZhdwyaiCyOGJRtNYhWf,spotify:album:7L6fF2LGEuokNTt8jwa19v
1AT2idTGcwFbvL3Nt7ufMT,Young Girl,0,hard-rock,Blackfoot,40,352351,"['album rock', 'classic rock', 'country rock', 'hard rock', 'native american traditional', 'southern rock']",Eighties Soft Rock Hits and More,0.582,0.912,7,1,-6.223,0.0499,0.0457,2.42e-06,0.256,0.545,126.215,264307,4,10rzK0sLCXsUlDhl8ed0MV,spotify:album:6QGp5MhAHrCGd0WKCu7pMb
22ntQUMXkaUjMaq1uLMGvQ,18 and Life,0,hard-rock,Skid Row,59,2758998,"['album rock', 'glam metal', 'hard rock', 'metal', 'rock']",Eighties,0.457,0.794,1,0,-6.624,0.0298,0.000384,7.18e-05,0.131,0.354,90.439,231280,4,4opTS86dN9uO313J9CE8xg,spotify:album:3KUOlbBLguBwox1uT9VFRz
1xpYHhTpUNfju3YWFKlsDJ,Pride and Joy,0,hard-rock,Stevie Ray Vaughan,59,2422695,"['album rock', 'blues', 'blues rock', 'classic rock', 'electric blues', 'hard rock', 'heartland rock', 'instrumental rock', 'rock', 'texas blues']",BBQ Classics: Best of 70s 80s 90s,0.414,0.565,8,1,-14.241,0.0413,0.0206,0.00777,0.0941,0.749,126.264,220600,4,5fsDcuclIe8ZiBD5P787K1,spotify:album:2kEesqe4S3mXAo0Hr7uTPc
7oD1Bd8HDl8ftuJJaL5hao,Pride and Joy,0,hard-rock,Stevie Ray Vaughan,59,2422695,"['album rock', 'blues', 'blues rock', 'classic rock', 'electric blues', 'hard rock', 'heartland rock', 'instrumental rock', 'rock', 'texas blues']",Summer Roadtrip,0.414,0.565,8,1,-14.241,0.0413,0.0206,0.00777,0.0941,0.749,126.264,220600,4,5fsDcuclIe8ZiBD5P787K1,spotify:album:4hmBuL4BlCGwYDeK5cvzaJ
3GYCxPQdSDmUbZ01wbfv7x,Pride and Joy,0,hard-rock,Stevie Ray Vaughan,59,2422695,"['album rock', 'blues', 'blues rock', 'classic rock', 'electric blues', 'hard rock', 'heartland rock', 'instrumental rock', 'rock', 'texas blues']",Vintage Summer Hits,0.414,0.565,8,1,-14.241,0.0413,0.0206,0.00777,0.0941,0.749,126.264,220600,4,5fsDcuclIe8ZiBD5P787K1,spotify:album:5IkYFUNODWXwVgekXARzVV
0FFyyvGrGE2qB3tHbuMp3H,Tooth and Nail,0,hard-rock,Foreigner,67,3112486,"['album rock', 'classic rock', 'glam metal', 'hard rock', 'heartland rock', 'mellow gold', 'rock', 'soft rock']",Guitar Riffs: 80s,0.615,0.945,2,1,-6.374,0.0774,0.00809,9.14e-05,0.126,0.517,130.623,235200,4,6IRouO5mvvfcyxtPDKMYFN,spotify:album:6M8N9RysoYCC3MmKkhAr3O
1H5GFlJbpRo0IRlcOM8gyC,Tooth and Nail,0,hard-rock,Foreigner,67,3112486,"['album rock', 'classic rock', 'glam metal', 'hard rock', 'heartland rock', 'mellow gold', 'rock', 'soft rock']",Rock Scene 80's,0.581,0.966,2,1,-4.639,0.119,0.008,2.71e-05,0.108,0.395,130.642,237373,4,6IRouO5mvvfcyxtPDKMYFN,spotify:album:4iaoM5Tj4Wz1bzJO2zdIOG
6F6wHtPVs0onXajYNPVxGM,Sons And Lovers,0,hard-rock,Alcatrazz,28,64874,"['glam metal', 'hard rock', 'metal guitar', 'neo classical metal']",Best Of Alcatrazz,0.558,0.699,9,1,-10.235,0.0385,0.0375,3.03e-06,0.13,0.697,136.511,217640,4,1LLiPRA3oThhxVf7W7gXQZ,spotify:album:4IssBWa2X2YuHGhtaeqrIl
4M1Re6srg8W0zhBf267VT3,Me and Bobby McGee,0,hard-rock,Janis Joplin,59,3302385,"['album rock', 'classic rock', 'hard rock', 'psychedelic rock', 'rock', 'singer-songwriter']",Summer Serenity Songs,0.414,0.636,2,1,-6.932,0.0483,0.448,2.64e-05,0.126,0.612,93.073,268347,4,4NgfOZCL9Ml67xzM0xzIvC,spotify:album:5koCHiGmwR5fSgg024zCO5
5EDrhQRuossLssLiwB8FOv,Me and Bobby McGee,0,hard-rock,Janis Joplin,59,3302385,"['album rock', 'classic rock', 'hard rock', 'psychedelic rock', 'rock', 'singer-songwriter']",Chill Summer,0.414,0.636,2,1,-6.932,0.0483,0.448,2.64e-05,0.126,0.612,93.073,268347,4,4NgfOZCL9Ml67xzM0xzIvC,spotify:album:2yBMvjORYZVUbxEDldqz7P
2ZY4xkuxZHgT1EnEIcmnoo,Lace and Whiskey - Remix,0,hard-rock,Alice Cooper,60,3647196,"['album rock', 'classic rock', 'detroit rock', 'glam metal', 'glam rock', 'hard rock', 'metal', 'protopunk', 'rock']",70's Essentials,0.628,0.706,9,0,-10.571,0.0355,0.425,5.86e-06,0.235,0.828,131.03,193800,4,3EhbVgyfGd7HkpsagwL9GS,spotify:album:77Fx4l3VfxO8a8X9FVC5wh
7zKYVj2r82oOuHo6xVXeMm,Lights and Thunder,0,hard-rock,White Lion,49,902373,"['album rock', 'glam metal', 'hard rock']",Glam Metal,0.456,0.88,11,1,-7.763,0.0487,0.00216,0.0,0.0746,0.455,137.819,298307,4,3nLYJvqbEzs5kg2TlprxIG,spotify:album:5yiOqQMi74YyFJOtMpz7rC
5ZCXkbFdNcY5lVVvBj9RWM,Take The Money And Run,0,hard-rock,Steve Miller Band,65,2969485,"['album rock', 'classic rock', 'hard rock', 'heartland rock', 'mellow gold', 'rock', 'singer-songwriter', 'soft rock']",Rock Bangers,0.575,0.648,0,1,-12.918,0.0465,0.0545,2.49e-06,0.151,0.836,99.224,170173,4,6QtGlUje9TIkLrgPZrESuk,spotify:album:0CpcAIIu1Q9KiHEGE72yxG
3uq1u3gIPx6S8aY8amkPKe,Hell and High Water - Acoustic,0,hard-rock,Black Stone Cherry,51,580384,"['alternative metal', 'modern hard rock', 'post-grunge']",Beach Unplugged - Vibes,0.646,0.725,0,1,-5.382,0.0295,0.0795,2.2e-06,0.129,0.65,105.768,265227,4,6WMo39FU3nrpSz3qMgRKug,spotify:album:7AS0hEAjEMnfSdFTYcL2CD
55nqxXFrZRxxGV2jwfPFPm,Breakdown,0,hard-rock,Tom Petty and the Heartbreakers,65,2718732,"['album rock', 'classic rock', 'hard rock', 'heartland rock', 'mellow gold', 'rock', 'singer-songwriter', 'soft rock']","American Music - Country, Americana and More",0.625,0.35,9,0,-8.395,0.0436,0.398,6.76e-05,0.123,0.69,113.688,163893,4,4tX2TplrkIP4v05BNC903e,spotify:album:6nWGzQLMx4RXZFbwHTbDFc
5JItDqCy0hpwx9Xvh6WYbd,Wild Child,0,hard-rock,The Doors,70,7752264,"['acid rock', 'album rock', 'classic rock', 'hard rock', 'psychedelic rock', 'rock']",feliz and sexy,0.479,0.507,0,1,-13.132,0.0273,0.0423,0.00083,0.363,0.777,169.934,155493,4,22WZ7M8sxp5THdruNY3gXt,spotify:album:33vecy989tJ36EewhYetwJ
44ADrqmaiP63EHFQq4hw1A,Roadhouse Blues,0,hard-rock,The Doors,70,7752264,"['acid rock', 'album rock', 'classic rock', 'hard rock', 'psychedelic rock', 'rock']",feliz and sexy,0.623,0.633,9,1,-8.212,0.0304,0.336,4.6e-05,0.147,0.895,121.119,243827,4,22WZ7M8sxp5THdruNY3gXt,spotify:album:33vecy989tJ36EewhYetwJ
7HbrNrqUoNMzUS9OAdK317,Skin & Punk,2,hard-rock,No More Lies,3,574,"['italian hardcore', 'italian punk', 'punk rock italiano']",Il Cuore Della Bestia,0.372,0.999,2,1,-1.184,0.111,1.41e-05,0.003,0.438,0.533,161.927,85287,4,0gTYDsGM0Sa0Pw9med68WL,spotify:album:7yK77cesTt37eqM2pNTNzP
01ZU9wtzI48wfeVyZqC0q1,American Girl,0,hard-rock,Tom Petty and the Heartbreakers,65,2718732,"['album rock', 'classic rock', 'hard rock', 'heartland rock', 'mellow gold', 'rock', 'singer-songwriter', 'soft rock']",70s & 80s Greatest Hits,0.552,0.823,2,1,-5.988,0.0332,0.445,0.000129,0.366,0.775,114.514,214733,4,4tX2TplrkIP4v05BNC903e,spotify:album:0jDPmmWKtI1juL0SvNOUuE
